TweetID,Vertex1,Vertex2,Sentiment1,Date,Tweet
5132,@vivektoi,@ViCustomerCare,Negative,09-May-21,Thanks @ViCustomerCare  for this strong network.. paying bill in postpaid without getting proper service is not fair now days ... Pls chek else now time to move
5133,@Tilokdas0803,@ViCustomerCare,Negative,10-May-21,Net speed slow what is Problem. My vi number +91 8094930803 Hello! Your complaint for Data Speed with reference number RAJ-V00439154399 is registered
5134, @PankajD97562469,@ViCustomerCare,Negative,10-May-21,"Be ashamed of something. Vi network continuously send you a complaint through social media and your helpline number 198 for your network, but they are not doing anything yet. The most sad thing is"
5135,@RahulUp72961490,@ViCustomerCare,Negative,10-May-21," @TRAI @VodafoneGroup @Vodacom  despite DND service on my number, Vi sending me it’s advertising messages on my number."
5136,@sgtrina_,@ViCustomerCare,Negative,09-May-21," @ViCustomerCare  utterly disappointed with your CC/retention team.  Your customer base very soon will get lost. The retention offer that I was given when I was about to port was never made effective, never intimated to me in email and now you are invalidating!!"
5137,@kunald1996,@ViCustomerCare,Negative,09-May-21," @ViCustomerCare  Such poor internet. Area: Nanded City, Pune"
5138,@ijitendrapandey,@ViCustomerCare,Negative,09-May-21,"Dear @ViCustomerCare no signals / no 4G, very-very poor service. Last option to switch another operator."
5139,@BhushanDattu419,@ViCustomerCare,Negative,09-May-21," @ViCustomerCare @VodaIdea_NEWS VI is the One of the worst mobile network. Poor Connectivity,poor network. VI network is busy in making people full."
5140,@yash7june,@ViCustomerCare,Negative,09-May-21," @vodafone  it is very much emberresing to hear covid caller tune everytime we call someone. Its been a year now, pls remove that, on my jio number i never heard them, if you cant i ll port my VI number to #jio
"
5141,@Lalitkhivansara,@ViCustomerCare,Negative,09-May-21, @ViCustomerCare  lot of network issue i changed SIM more than 2 times but still no network I register complaint 4-5 times but no response. Please solve problem as early as possible. Bcz of this network issue im unable to do my work. #vicustomercare
5142,@shreyas_vignesh,@Airtel_Presence,Negative,03-May-21,"Yes no network and internet speed in my area have complained  many times,  no use"
5143,@PRITAMKUMARVERM,@Airtel_Presence,Negative,07-May-21," @airtelindia @AirtelPresence connectivity is too poor to handle facing drop calls, no voice from last six month"
5144,@dsrawat_195,@Airtel_Presence,Negative,06-May-21," @AirtelPresence
 today I got call from Miss. Mahima mam & they told me we will send our net team again to resolve that issue, which you are facing from last year. But today nobody came to my office for this solution. We are still waiting for any update..??"
5145,@dsrawat_195,@Airtel_Presence,Negative,06-May-21," @AirtelPresence is anybody is live in this company who can resolve our matter , as I have given my complaints in last year but nobody is going to resolve network problems."
5146,@dsrawat_195,@Airtel_Presence,Negative,05-May-21," @AirtelPresence  Pathetic services by airtel team east delhi .. as i had made many complaint against our network issue, but matter still so far same."
5147,@Dayamhamane,@Airtel_Presence,Negative,04-May-21, @AirtelPresence @Airtel_Presence  Hello you are having 20 MBPS speed at my place. Now you see!
5148,@AmitTiwari81,@Airtel_Presence,Negative,08-May-21," @airtelindia @AirtelPresence  I recharged on 25th April for one month but the connection is suspended todat for low account balance, how ?? Only one connection is should be active even the hardware at the dish was changed to one connection. Pls start my channels.9821705686"
5149,@swastikasahu,@Airtel_Presence,Negative,03-May-21,"Airtel postpaid.. Bad service, no priority in resolving customer issue. Tried calling and following couple number of times. Visited offline store too but no resolution. @airtelindia @Airtel @AirtelPresence"
5150,@tushargupta918,@Airtel_Presence,Negative,06-May-21,"A year ago, I shifted to Airtel 4G from Vodafone. And now I am regretting my decision because of poor services from Airtel. If there is Jio 2g then it would have come with better service than Airtel. @airtelindia @AirtelPresence"
5151,@dineshkumartal,@Airtel_Presence,Negative,10-May-21," @AirtelPresence  My Family prepaid phone, Not able to call, While Unlimited packnis still valid for 27 Days. Why this interruption???"
5152,@rajore_deepak,@Airtel_Presence,Negative,07-May-21, @AirtelPresence   @airtelindia @airtelnews  my prepaid number is not working from yesterday night. I'm trying to connect customer care services but not connected till now.. my sim showing not in service why?
5153,@Ashish22871339,@Airtel_Presence,Negative,04-May-21," @airtelpresence  Dear Airtel,could you check the logs of Internet, unable to use the connection at home indoors. Kindly check it on priority. As the service number attached as per below s shot for further process."
5154,@anurup22,@Airtel_Presence,Negative,06-May-21," @AirtelPresence  I am facing two times airtel broadband internet disconnection in a week, and I am having critical business impact. U and I both are losing trust in our business preview.. and this 24hrs TAT is not good in this WFH situation. Relationship number -7039042314."
5155,@avitricks,@Airtel_Presence,Negative,10-May-21, @Airtel_Presence  I'm paying for 100mbps but actually getting 40mbps speed. I have been told about this technical failure on the plan upgrade request.
5156,@Ameitsh,@Airtel_Presence,Negative,30-Apr-21," @airtelindia @Airtel_Presence @VittalGopal @rsprasad @AmitShah @nitin_gadkari  False unlawful billings by AIRTEL for postpaid number 8962000100. Airtel complaint ID : SR128677520. Even govt. seems deaf ear, unbothered by corporate hooliganism in COVID time. PATHETIC !!"
5157,@singhbikresh,@Airtel_Presence,Negative,08-May-21,Hi I have a worst experience with your network as no internet working since last month after continous follow up no response from customers care. Every month without usage bill reaches to my home. Kindly do the needful so that I don't port to some other network.
5158,@_ankitripathi,@Airtel_Presence,Negative,09-May-21,This is your presence!! @AirtelPresence @airtelindia it has been a month airtel DTH not working Numerous complaints logged but no resolution yet worst service
5159,@arjun_malhotr,@Airtel_Presence,Negative,03-May-21,"Dear @Airtel_Presence @AirtelPresence @airtelindia @airtelnews Cheaters, have you found any new update from your other cheating team/Network team that when they are planning to put new approved site in my area?  As since past 5months this approved site has not been..."
5160,@siva4_siva475,@Airtel_Presence,Negative,07-May-21,"Dear Airtel ,You guys are providing pathetic service to the customer ....I have given reinstallation request on 23rd April till now which is in open ..TAT is 24 hrs and I don't know how many 24hrs I have to wait  @airtelindia
 
@airtelnews
 
@AirtelPresence
 
@Airtel_Presence"
5161,@Riyaz84492099,@Airtel_Presence,Negative,04-May-21," @AirtelPresence  please don't fool people with your false advertising ads, I am staying in well developed area, still airtel internet issues are there, and I have did complaints many times, which is not resolved. So today I attended file to show your Indias fastest internet speed."
5162,@manisgarg921,@Airtel_Presence,Negative,10-May-21," @AirtelPresence : #Airtel stop #spamming with #dailymessages. I know I have ease of paying through the #myairtelapp I don’t need daily reminders  #STOP #SPAMMING  @TRAI
 
@reliancejio
 (I’m on ur network) & registered for #DND"
5163,@Vivek85444973, @JioCare,Neutral,04-May-21, @reliancejio @AirtelPresence Please install tower in my village. Very poor network. Online education not possible.  #Humble Request
5164,@Keshava54308600,@Airtel_Presence,Negative,03-May-21," @airtelindia @AirtelPresence @VittalGopal  I'm facing very low network in my hometown,Can you please help on this issue on priority, My location details Gollaradimba village, Dinnahalli post office, Kollegal Taluk, Chamarajanagar District, Karnataka state. INDIA 571444"
5165,@sashankpappu, @JioCare,Negative,10-May-21,"Beware of @fiber_jio   offers ... dont get into the trap . They clearly mentioned that 'Static IP' for 5001 plan . But after taking up the plan and paying the full and advance amount , now they claim that its only for IP Cameras. No where its mentioned . #JioFiber #fake"
5166,@Ankit07935980, @JioCare,Negative,10-May-21, @JioCare  bad internet speed....by the name of 4G speed giving 2G speed
5167,@gogoi_ravi, @JioCare,Negative,10-May-21,This is the downloading speed from Jio 4G network @JioCare @reliancejio
5168,@ashish_pimpale, @JioCare,Negative,10-May-21, @reliancejio  itseems your services are down. Jiofiber not working properly.
5169,@121dkm_mishra, @JioCare,Negative,10-May-21,Dear @JioCare   kindly upgrade your nearest JioTower for better connectivity. It's about 0.5Km airway from my home. Just do it...PIN 841503 Mob 8340144402
5170,@sumanjha516, @JioCare,Negative,10-May-21,Unable to access multiple sites. please help fix. @aajtak @ndtvindia @ANI @WIONews
5171,@piyushgupta3aug, @JioCare,Negative,10-May-21,"Internet not working from last 4 days in my area , continuously facing problem. It is difficult for us to work from home. Already raise this issue to customer care service but problem not resolved till now. Pls help and resolve the problem Asap. @JioCare"
5172,@staribo, @JioCare,Negative,10-May-21,"Hey @JioCare , why there's no signal in my phone..??"
5173,@rajeev__99, @JioCare,Negative,10-May-21," @reliancejio @JioCare  Need to port from your service. As your 4G works as 2G at our location. Complaints several time but no action taken since more than six months.
"
5174,@Memeorial69, @JioCare,Negative,10-May-21, @JioCare  i have recharged my phone yesterday but even now when i try to call it says please recharge to call. Kindly do something.
5175,@Pratyus31822833, @JioCare,Neutral,10-May-21," @JioCare  hi, i have been trying to get jio fiber internet connection from past 1 year in my area Nuapada, Cuttack, Odisha. Even my adjacent areas have already been provided with the connection but i am not. Kindly help me out with some response and i urge you to look forward."
5176,@kjhabak, @JioCare,Neutral,10-May-21, @JioCare  I have postpaid family connection. Do I get jio saavn pro complimentary or do I need to pay for it?  If it's free how to get access to it?
5177,@rohitk710, @JioCare,Negative,12-May-21,Can I port a Jio prepaid eSim to Airtel prepaid eSim without stepping out of my house? @airtelindia @Airtel_Presence @airtelnews
5178,@Shu588799, @JioCare,Negative,12-May-21, @reliancejio  sir why we pay 599  9315199233 why  pay u 599 for this speed of internet had raise a complaint too but u people don't give a shitt about it very bad service I think I need to port now u just want money from us not provide the service of  minimum.worst network now
5179,@akshaygarg92,@excitel_rocks,Negative,12-May-21,Ticket No: 5728936 #PatheticService #PatheticInternetSpeed @excitel_rocks   Finally after so many months I'm checking your competition plans and speed reviews for switch @reliancejio @airtelindia I'm using your 60mbps plan and getting speed of 7mbps..
5180,@SiddheshMulay, @JioCare,Neutral,12-May-21,Hello can I get Jiofi in Pune City area as it is showing out of stock since many days... Please let me know in case of any leads..@JioCare @reliancejio
5181,@bhanukunde, @JioCare,Negative,12-May-21, @JioCare  we again facing issue with connecting to VPN network through Jio dongle. I am currently working from Mangalore. Please look into this ASAP
5182,@jsbajaj85,@Airtel_Presence,Positive,12-May-21,Hii @airtelindia @Airtel_Presence Is there any exchange offer which provide the airtel hotspot by exchange the old 4g jiofi ?? If no then launch a scheme ASAP. You network is improving and people want to switch from jio to airtel.
5183,@FaBb_Anit, @JioCare,Negative,12-May-21, #reliancejio @reliancejio  worst ever experience with you guys very poor coverage of network also and still no jio fiber available ! Jamshedpur is big. You are still not available. @reliancejio @reliancegroup
5184,@KUMUDRAI10, @JioCare,Negative,12-May-21, @JioCare  My phone internet stop working since last two days and very shameful that there are no support.
5185,@ayazrazakhan6, @JioCare,Negative,12-May-21," @JioCare @reliancejio From past two weeks in my network bar there is showing ""+"" sign. My internet speed is also seems to be slow.
"
5186,@smolmin24, @JioCare,Negative,12-May-21, @JioCare  Your network is shitty every 5 days in a week.
5187,@Anindra00976676, @JioCare,Negative,12-May-21," @jiocare  See my #JioFiber speed. I've subscribed to Rs 999, 150mbps plan, why am I getting just 100mbps?"
5188,@Prakash01440981, @JioCare,Neutral,12-May-21, @JioCare  is jio fibre connection available in  katihar ?? Pin code -854105  Kindly inform me immediately I want jio fibre connection
5189,@r_k_l, @JioCare,Negative,12-May-21, @JioCare @reliancejio  Internet service down. Kids need to attend classes on lines. Help!!
5190,@Uttam61, @JioCare,Neutral,12-May-21, @reliancejio @fiber_jio @reliancejio @JioCare Need Jio Fiber connection in Ghorabandha-Jamshedpur (Jharkhand) PIN-831004..Trying since last 2 year but did not get any success...pls help to get the connection..F192
5191,@Sudip21184764, @JioCare,Negative,12-May-21, @reliancejio  jifiber outage at Kandivali Lokhandwala area for a long time. When it will be fixed?
5192,@Sujansmarty1, @JioCare,Negative,12-May-21, @JioCare  Hello Jio.. For the past 1 Year I've been Facing Severe Network Problem From @reliancejio !! Every Evening the network is Dropping to the least Performance and its irritating to the Core(Morning there is no Issues)... Can You Sort out this Issue?
5193,@meetbrahm88, @JioCare,Negative,12-May-21,What the hell @reliancejio @JioCare @RelJio4g  now you people are calling and asking us to make the payment ?? How pathetic ?? Is this number actually from Jio ?
5194,@praritsrivastav, @JioCare,Negative,12-May-21, @JioCare  after installation Internet is not working and your technician is Also not responding our calls please do something ... professionals are working remotely the only thing which we need is the good internet. Registered no 9718600522
5195,@jitusingh431, @JioCare,Negative,12-May-21, @JioCare  recharge done however not reflecting
5196,@vishutux,@Airtel_Presence,Negative,12-May-21," Airtel Support @Airtel_Presence, do you really care. How many days passed my number not working, I did all your formalities (visited store physically) still you people are not supporting."
5197,@MaheshMandagiri,@Airtel_Presence,Negative,12-May-21,"we are receiving poor quality network from @airtelindia such a worst experience. We are not unable to use your network properly because of slow internet we are already raised complaint so many times but we didn't get any proper response from 
@airtelindia @Airtel_Presence"
5198,@MrAaryaYt,@Airtel_Presence,Negative,12-May-21," @airtelindia  you have to take it seriously I'm also in the same area and facing the same issue such poor quality network. why you're not taking it seriously. If you're not taking it seriously we are ready to move to another network @JioCare  
@ViCustomerCare"
5199,@Abhishe67251547, @JioCare,Negative,12-May-21, @JioCare @reliancejio  sales executive are so unprofessional.... Don't receive call after calling multiple times... Don't install fiber... I m very disappointed with jio service
5200,@DineshkumarNan7, @JioCare,Negative,12-May-21, @JioCare  We were getting no help to change the Jio remote for our prepaid number please assit
5201,@sachinjaisagra, @JioCare,Neutral,12-May-21," @JioCare  How long does it take to make a connection after booking Jio Fiber Your engineer told me that it will take at least 4 days, I am ready to make a booking today even though my connection is made the next 24 hours..."
5202,@Aviero521985, @JioCare,Neutral,12-May-21, I need a fiber connection at 138 Keshab Chandra Sen Street Kolkata 700009. The nearest fiber box is at a distance of 200 metres. Kimdly try to fulfil my need @reliancejio @JioCare #fiberconnection #need
5203,TiwaryAnant, @JioCare,Neutral,12-May-21,"Network issue in my village (Koldih,Deoghar,Jharkhand) where natives are unable to connect to work offices. Request you to please intervene and provide the network at below coordinates:"
5204,@Manishraini,@Airtel_Presence,Negative,12-May-21, @airtelindia Really sometimes I feel your services are bad or worst.. Recharging a mobile no. by your Airtel Thank App. Transaction success or Transaction Failed.. There are no history found of any recharge.. Customer service provider don't have any satisfied response.
5205,@TodayIsABigDea1, @JioCare,Negative,12-May-21, @JioCare @reliancejio  is this a standard reply everytime? When I made this complaint few months back i received the same reply. Is this your service. I am not able to send even whatsapp messages. If its going to take that long kindly return my money and i will port to others.
5206,@yatishjoshi, @JioCare,Negative,12-May-21," @JioCare @reliancejio  you are taking too much time to deliver SIM. UPC code is expired and still you are saying our team will contact you. If you are not interested or not able to port, let me know."
5207,@Amar_twittes, @JioCare,Negative,12-May-21, @reliancejio @JioCare @PMOIndia Recharging a 4G recharge for better internet speed. Taken WFH pack. Still struggling from 7-8 min to open outlook.
5208,@ReddyRavikanthh, @JioCare,Neutral,12-May-21," @JioCare Hello! I have done a recharge. My amount got deducted from PayTM, but not reflecting. Screenshot attached.A210"
5209,@Piyushmm96, @JioCare,Negative,12-May-21, @JioCare  no response was given on Whatsapp support and MyJio Chat support. I have been having trouble with my Internet connection from today's morning and it has not been resolved yet. The router is blinking Red Light for the last 8 hours but no resolution till now.F211 
5210,@Harshal_Tank, @JioCare,Negative,12-May-21,So @reliancejio  just went flat out. Apparently some issues are being resolved. No update or warnings shared with customers. This is pathetic. @JioCare #JioFiber
5211,@PradeepBhakar4, @JioCare,Negative,12-May-21,Now @JioCare  has the  slowest internet speed in our locality. Can't make a call if we are inside home. Time to switch to @Airtel_Presence
5212,@Fayaaz_Dar, @JioCare,Negative,12-May-21,"I'm looking to move out of @JioCare  because of pathetic network connectivity n data issue. Voice break issues during call, even call don't connect, at (192306) Rajpora #Pulwama - J&K. Thanks for services so far but now I think it's over."
5213,@Basulaksh, @JioCare,Neutral,12-May-21,"Dear @JioCare @fiber_jio  I have already shared all my contact details in you website for new connection, till no one contacted, need your urgent support to install a new connection in Mysuru, I will share contact details in DM if required...!"
5214,@SanSha1024,@Airtel_Presence,Negative,12-May-21,"Dear @airtelindia @Airtel_Presence  , how pathetic can your network be at times. I have had multiple network drops throughout the day today and yesterday.. Can this be checked please? If not, then hello @reliancejio  how u doin?"
5215,@amrit_satsangi,@ViCustomerCare,Negative,12-May-21, @reliancejio @JioCare and  @airtelindia @Airtel_Presence  please let me the know the process of porting my number from @vodafone  to your network.
5216,@Karan10169000, @JioCare,Negative,12-May-21," @JioCare @reliancejio @reliancegroup  I am using jio fibre and recharged for 999(plan for prime video) but not able to access prime video ,and not getting help from customer care. If you can't give us prime video access then why charging more  Customer id [account-number]."
5217,@HangsingLhing, @JioCare,Negative,12-May-21," @JioCare
 Jio network is so slow right now please look into it."
5218,@Drshekhar72,@ViCustomerCare,Negative,12-May-21,It's our 4g network Giganet Vi is tha poorest network more then 5 to 6 tim complain for network issue intrnet isu  But prob not solve.Pensive face Next options is PORT out @ViCustomerCare @TRAI @Airtel_Presence @reliancejio
5219,@senguptaantara, @JioCare,Negative,12-May-21, @JioCare I have been waiting for a while now. My work suffers because internet is extremely poor. I have to use my phone's hotspot and that is better than my supposedly 100 mbps JioFiber! Kindly look into it at the earliest...
5220,@souviksaha20, @JioCare,Negative,12-May-21, @JioCare  I did my recharge of 555 in my JioNumber. Paid with my UPI . Amount got deducted and there is no update in JioApp also none of the customer support numbers direct to any executive. Really disappointed
5221,@goswami__abhi, @JioCare,Negative,12-May-21, @reliancejio @JioCare Service getting worse day by day.
5222,@AjitNayak44, @JioCare,Negative,12-May-21, @JioCare @reliancejio  My JioFiber disconnected again & again since last 3-4days. Please check and fix the issue. DM you details.F221
5223,@BhagatSingh_07, @JioCare,Negative,12-May-21, Hey  I want to port  number  @reliancejio  to  @airtelindia  How to do it without leaving the house during this pandemic?? Pls assist.
5224,@setadhruv,@GTPL_Hathway ,Negative,12-May-21, @CareGtpl  @GTPL_Hathway your network is down again. It keeps happening again and again. And if your network not working why don't you extend my plan for that many days.
5225,@setadhruv, @JioCare,Negative,12-May-21, The reason why I need broadband connectivity this much is my @reliancejio connectivity is unusable. They're trying hard for past 2 years to provide good connection. Not sure why Mota bhai hates me this much.
5226,@Himanshurohill9, @JioCare,Neutral,12-May-21," @JioCare @reliancejio Please don't tell me everyday that my recharge is expired for my no 8077727761, I know it when I'll have some money I'll get it recharge Winking face Daily message irritates a little."
5227,@Anoorup1, @JioCare,Negative,12-May-21, @reliancejio  Worst experience of a lifetime with JIO Fiber. Most unprofessional people placed to handle customers. Following up with Jio Team to pick up my JIO router and it is been postponed for many days. No service support available to customers. Don't take JIO Fiber.
5228,@7ae50c90442b47f, @JioCare,Negative,12-May-21," @reliancejio @JioCare The jio network is very poor. A new tower was announced to be built here one year back.. They have built the tower long back but they didn't start the services. Address : Village Mand, District Mandla, Madhya Pradesh, 481998  Kindly look into it..F230"
5229,@apanda73729, @JioCare,Negative,12-May-21,"You can switch from  @reliancejio  to @airtelindia  or vica versa, but one thing is sure, you will continue to struggle and suffer to even make a call. Watching a movie movie Flushed faceFlushed faceFlushed face jaut forget it. Video cl with family Flushed faceFlushed face in your dreams."
5230,@mdskbara, @JioCare,Negative,12-May-21, @JioCare @reliancejio  Speed is going down facing worst experienced speed data in my area Pincode 232325
5231,@csetanmayjain, @JioCare,Negative,12-May-21," @JioCare  Hi, From the last four to five days, the speed of Jio fiber was very slow. Can someone from your team please check the issue? Thanks"
5232,@hirenchauhan456,@ViCustomerCare,Negative,12-May-21, @ViCustomerCare  still same issue of network and slow internet. 3months are gone Thirdclass services  I m porting out  @Airtel_Presence  @JioCare @DoT_India  @BSNL_GJ
5233,@Devpatel_261101, @JioCare,Positive,12-May-21, @reliancejio  Thanks for support my problem is now fix. Thanks you so much. Best service ever.
5234,@VictorGautam, @JioCare,Negative,12-May-21," @reliancejio @airtelindia I am having both of connection  Both are taking money from us for 4g but if any one living in village they will give speed like 2g @rsprasad
 
@VodaIdea_NEWS"
5235,@imaashish07, @JioCare,Negative,12-May-21,I am paying about 15/-rupees per day. Your sevice is always break down sometime for 4 days or 3 days. Why when No service no pay Either Return my recharge amount ASAP. Or I will sue on your company. #shameonJIO #boycottJIO
5236,@NaaTweetNaIstam, @JioCare,Negative,12-May-21, @JioCare @reliancejio  Why can't we make calls if recharged with Top up after the unlimited balance is over???  People in villages don't use internet so why do they have to recharge with higher denominations???
5237,@Manish_2089,@Airtel_Presence,Negative,12-May-21, @reliancejio  I want to port out of  @airtelindia  I will share detail for same AM399218. Please reach out to me . These lazy b******** at @Airtel_Presence  don’t care to call you for grievances .
5238,@tweeter_aj, @JioCare,Neutral,12-May-21,"Request @JioCare @reliancejio  to please contact me for connection in Bharuch, Gujarat. My no. is 9910002546"
5239,@harshit33675063, @JioCare,Negative,10-May-21, @JioCare  as I have Jio Pnt I can’t make any call from it as it always telling wrong number to every number and I had prefix the 0 also but can’t make call again
5240,@Manp573, @JioCare,Neutral,12-May-21,"I want to opt for the fiber internet in my town Tohana, Haryana - 125120. There are many people like me who want the fiber internet but waiting for you guys . So, which one of you are launching it here first? @airtelindia @reliancejio @Airtel_Presence @JioCare @netplusofficial"
5241,@ankit77564, @JioCare,Negative,12-May-21,"Jio customers are facing the problem of weak network and very low speed of internet from 7-8 days in my area. I have to tweet this by using another Operator's Internet. Worst network i have ever seen yet. Address- Sri krishna road, Munger, bihar, 811201 @JioCare
 
@reliancejio"
